what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.4.1.M20080827-0800a,,1250104843015
deactivated,workbench,org.eclipse.ui.workbench,3.4.1.M20080827-0800a,,1250104846390
activated,workbench,org.eclipse.ui.workbench,3.4.1.M20080827-0800a,,1250104849250
closed,workbench,org.eclipse.ui.workbench,3.4.1.M20080827-0800a,,1250104849359
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,org.eclipse.jst.j2ee.xdoclet.runtime,1250104849718
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.0.v200805140020,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1250104849718
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.5.205.v200805140145,org.eclipse.jst.server.generic.jboss,1250104849718
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,org.eclipse.jst.server.generic.jonas,1250104849718
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.205.v200805140145,org.eclipse.jst.server.generic.oc4j,1250104849718
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,org.eclipse.jst.server.websphere.core,1250104849718
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.305.v200805140145,org.eclipse.jst.server.generic.ui,1250104849718
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.305.v200805140145,org.eclipse.jst.server.generic.core,1250104849718
stopped,bundle,org.eclipse.mylyn.ide.ant,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.ide.ant,1250104849718
stopped,bundle,org.eclipse.birt.report.debug.ui,2.3.1.v20080911,org.eclipse.birt.report.debug.ui,1250104849718
stopped,bundle,org.eclipse.birt.chart.reportitem.ui,2.3.1.v20080911,org.eclipse.birt.chart.reportitem.ui,1250104849718
stopped,bundle,org.eclipse.birt.report.item.crosstab.ui,2.3.1.v20080905,org.eclipse.birt.report.item.crosstab.ui,1250104849718
stopped,bundle,org.eclipse.birt.report.designer.ui.ide,2.3.1.v20080905,org.eclipse.birt.report.designer.ui.ide,1250104849718
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.0.6.v200805152355,org.eclipse.datatools.connectivity.oda.template.ui,1250104849718
stopped,bundle,org.eclipse.mylyn.pde.ui,3.0.2.v20080918-1100-e3x,org.eclipse.mylyn.pde.ui,1250104849718
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.0.v20080730_r341,org.eclipse.pde.api.tools.ui,1250104849718
stopped,bundle,org.eclipse.pde.runtime,3.4.0.v20080723-1000,org.eclipse.pde.runtime,1250104849718
stopped,bundle,org.eclipse.pde.ui.templates,3.4.0.v20080514-1500,org.eclipse.pde.ui.templates,1250104849718
stopped,bundle,org.eclipse.pde.ui,3.4.0.v20080803-1700,org.eclipse.pde.ui,1250104849734
stopped,bundle,org.eclipse.ant.ui,3.3.0.v20080529,org.eclipse.ant.ui,1250104849734
stopped,bundle,org.eclipse.jst.server.tomcat.ui,1.1.101.v20080620,org.eclipse.jst.server.tomcat.ui,1250104849734
